item_code_occ,item_code_ordinal
104639,271
10472,272
10475,273
10477,274
10478,275
10479,276
10480,277
10490,278
10491,279
10493,280
104949,281
10495,282
10496,283
104973,284
10499,285
105,286
105023,287
105031,288
105112,289
10529,290
10538,291
105392,292
105422,293
10545,294
105490,295
105520,296
10558,297
10561,298
10565,299
105651,300
10572,301
10574,302
10579,303
1058,304
10585,305
10586,306
10593,307
105937,308
106,309
10600,310
10602,311
10603,312
10605,313
10606,314
10607,315
10608,316
10609,317
10610,318
10611,319
10612,320
106127,321
10615,322
10617,323
10627,324
10632,325
10634,326
10636,327
10637,328
10638,329
10643,330
106437,331
10645,332
10646,333
10647,334
106518,335
106577,336
10659,337
10660,338
10662,339
10665,340
10666,341
10667,342
106674,343
10668,344
10669,345
10670,346
106704,347
10671,348
10672,349
10673,350
106739,351
10674,352
10675,353
10676,354
10677,355
10678,356
10684,357
10685,358
10686,359
106917,360
10693,361
10696,362
106968,363
10697,364
106984,365
107,366
10708,367
10711,368
10712,369
107123,370
10713,371
10714,372
10715,373
107239,374
10728,375
107352,376
10736,377
10737,378
10738,379
10740,380
10744,381
10750,382
107549,383
10755,384
107557,385
10756,386
10757,387
10758,388
10764,389
10765,390
10766,391
10768,392
10769,393
10770,394
10771,395
10772,396
10777,397
10780,398
107816,399
10782,400
10785,401
10787,402
10790,403
10791,404
107921,405
10797,406
107972,407
10799,408
108,409
10800,410
10802,411
10804,412
10818,413
10819,414
10820,415
108200,416
10828,417
10829,418
10832,419
10833,420
10834,421
10836,422
108367,423
10838,424
108391,425
10841,426
10844,427
10846,428
10847,429
10850,430
10851,431
10852,432
10853,433
10854,434
10855,435
10856,436
10857,437
10858,438
10859,439
108596,440
10860,441
10861,442
10862,443
10863,444
108634,445
10864,446
10865,447
10866,448
10867,449
10869,450
10870,451
108707,452
10872,453
10874,454
10876,455
108790,456
108804,457
10887,458
10888,459
108944,460
10898,461
10899,462
109,463
10904,464
10905,465
109053,466
10906,467
10907,468
10908,469
10909,470
10910,471
10913,472
109134,473
10914,474
109142,475
10915,476
10916,477
10919,478
109193,479
10921,480
10923,481
10924,482
10925,483
10927,484
10928,485
10929,486
10930,487
10931,488
10932,489
10934,490
10935,491
10936,492
10937,493
10938,494
10940,495
10941,496
10943,497
10944,498
10946,499
10947,500
10948,501
10949,502
10951,503
10952,504
109525,505
10953,506
10954,507
109541,508
10955,509
10958,510
10959,511
10961,512
109622,513
109630,514
10968,515
10979,516
10984,517
10987,518
109924,519
10994,520
10995,521
10997,522
109983,523
110,524
110000,525
11002,526
11008,527
11009,528
11010,529
110132,530
11014,531
11015,532
11016,533
11019,534
11020,535
11021,536
11022,537
11023,538
11024,539
110248,540
110264,541
11029,542
11031,543
11033,544
11034,545
110345,546
11037,547
11039,548
11042,549
11044,550
11045,551
11047,552
11049,553
110507,554
11054,555
11055,556
11056,557
11057,558
11061,559
11062,560
11063,561
110639,562
11068,563
11070,564
11072,565
11073,566
11077,567
11078,568
11082,569
11083,570
11084,571
110841,572
11085,573
11086,574
11087,575
11088,576
111023,577
11105,578
11107,579
11108,580
11109,581
11116,582
11118,583
111236,584
11124,585
111252,586
11132,587
11141,588
11142,589
11144,590
11145,591
11146,592
11147,593
11149,594
11150,595
11152,596
11155,597
11157,598
111600,599
111627,600
11166,601
11169,602
11170,603
111708,604
11171,605
11172,606
11173,607
111740,608
11175,609
11176,610
11183,611
11185,612
11191,613
11194,614
112,615
11203,616
11204,617
11207,618
11208,619
11215,620
1122,621
11221,622
11227,623
112275,624
11228,625
112283,626
11229,627
112305,628
11231,629
11233,630
11235,631
112518,632
112526,633
112542,634
11255,635
11258,636
11262,637
11263,638
11264,639
112640,640
11265,641
11266,642
11271,643
11272,644
112720,645
11273,646
112739,647
11274,648
11275,649
112771,650
112780,651
11279,652
112836,653
112844,654
11286,655
112917,656
11292,657
11299,658
113,659
11303,660
11306,661
11307,662
11310,663
11316,664
11317,665
11320,666
11322,667
11325,668
11326,669
11328,670
11337,671
11339,672
11340,673
11341,674
11344,675
113441,676
11349,677
11350,678
11354,679
11356,680
11358,681
11359,682
11360,683
11365,684
11369,685
11370,686
11371,687
11373,688
11374,689
11375,690
11376,691
11378,692
11380,693
11381,694
11382,695
11383,696
11384,697
11385,698
11386,699
11387,700
113883,701
11390,702
11391,703
11392,704
11394,705
11395,706
11396,707
11398,708
11399,709
114,710
11400,711
11402,712
11403,713
11404,714
114049,715
11408,716
11411,717
114170,718
11418,719
11422,720
114243,721
114260,722
11430,723
114324,724
11433,725
11436,726
11437,727
11441,728
11443,729
114448,730
11446,731
11447,732
11448,733
11449,734
11450,735
11451,736
11452,737
11453,738
11454,739
11455,740
11456,741
11457,742
11458,743
11459,744
11460,745
11461,746
11462,747
11463,748
11464,749
114677,750
11469,751
11477,752
11479,753
11480,754
11482,755
11483,756
11484,757
11485,758
11487,759
114910,760
114936,761
11494,762
11496,763
11497,764
115,765
11500,766
11501,767
11502,768
115037,769
11509,770
115096,771
11513,772
11514,773
115185,774
11520,775
11521,776
115215,777
11522,778
11523,779
11525,780
11527,781
11529,782
115290,783
11530,784
11531,785
11532,786
115320,787
11533,788
11534,789
11535,790
11536,791
11539,792
115401,793
11544,794
11545,795
11546,796
11547,797
11548,798
11549,799
11558,800
11562,801
11563,802
11565,803
11566,804
11576,805
11577,806
11578,807
11580,808
115800,809
115835,810
11584,811
11590,812
11592,813
11593,814
115967,815
116,816
11602,817
116068,818
116114,819
11618,820
11619,821
11622,822
11623,823
11624,824
11628,825
11629,826
116297,827
11630,828
116300,829
116319,830
11642,831
11645,832
11646,833
11649,834
11651,835
11652,836
11654,837
116548,838
11655,839
11661,840
11663,841
11665,842
11667,843
11670,844
11673,845
116866,846
11697,847
117,848
11703,849
11707,850
11711,851
11720,852
11736,853
11737,854
11738,855
11746,856
11762,857
11766,858
11767,859
11769,860
11770,861
11781,862
11782,863
11793,864
11795,865
11797,866
11798,867
118,868
11801,869
11803,870
11805,871
11806,872
11807,873
11811,874
118168,875
118176,876
11819,877
118192,878
11821,879
11827,880
118281,881
11833,882
11834,883
11835,884
11837,885
11838,886
118389,887
11839,888
11840,889
11841,890
118419,891
11842,892
11843,893
11844,894
118460,895
11851,896
118516,897
11852,898
11853,899
118540,900
11856,901
11859,902
11860,903
118680,904
11872,905
11873,906
11874,907
11875,908
11876,909
11878,910
11879,911
118826,912
118834,913
11884,914
11886,915
11888,916
11893,917
11894,918
118990,919
119,920
11906,921
119075,922
11908,923
11909,924
11910,925
11911,926
11912,927
119121,928
11913,929
119130,930
11914,931
119156,932
11917,933
11918,934
119180,935
11919,936
11921,937
11922,938
119229,939
11923,940
119241,941
119245,942
11925,943
11926,944
119261,945
11927,946
119270,947
11928,948
11933,949
11935,950
119350,951
11938,952
11940,953
11941,954
119423,955
11944,956
11945,957
11946,958
119466,959
11947,960
119490,961
11952,962
11953,963
119539,964
11954,965
119555,966
11959,967
119598,968
11960,969
11962,970
119628,971
11967,972
11973,973
119741,974
11975,975
119776,976
11978,977
11981,978
119830,979
119849,980
11985,981
11986,982
11987,983
11988,984
11989,985
119903,986
11992,987
11994,988
11995,989
11997,990
120,991
12000,992
12001,993
12002,994
12003,995
120030,996
12006,997
12007,998
120073,999
12008,1000
12010,1001
12013,1002
12017,1003
12020,1004
120200,1005
12023,1006
12024,1007
12027,1008
12031,1009
120324,1010
12036,1011
12037,1012
12039,1013
120405,1014
120413,1015
12043,1016
12045,1017
12046,1018
12047,1019
120472,1020
12049,1021
12050,1022
12051,1023
120588,1024
12060,1025
120618,1026
12064,1027
12065,1028
120650,1029
12066,1030
12067,1031
12068,1032
12069,1033
12072,1034
12074,1035
120758,1036
120774,1037
120782,1038
120804,1039
120820,1040
12084,1041
12085,1042
12086,1043
12088,1044
12090,1045
120910,1046
12092,1047
12093,1048
12095,1049
120960,1050
12097,1051
12098,1052
120995,1053
12101,1054
12102,1055
12103,1056
12104,1057
12105,1058
12107,1059
12109,1060
12111,1061
121134,1062
12114,1063
12115,1064
12118,1065
12119,1066
12120,1067
12121,1068
12126,1069
121266,1070
12127,1071
12130,1072
12131,1073
12133,1074
12134,1075
121347,1076
12135,1077
12136,1078
12138,1079
12139,1080
121398,1081
12140,1082
12141,1083
12142,1084
121428,1085
12143,1086
121436,1087
12144,1088
12145,1089
12147,1090
12149,1091
12150,1092
12151,1093
1217,1094
12178,1095
12183,1096
12184,1097
12186,1098
121860,1099
12188,1100
12193,1101
12194,1102
12196,1103
122,1104
12201,1105
12203,1106
12204,1107
12205,1108
122068,1109
12209,1110
12210,1111
12211,1112
12212,1113
12215,1114
12218,1115
12220,1116
12221,1117
12222,1118
12223,1119
12224,1120
122246,1121
12225,1122
122254,1123
12227,1124
122289,1125
12230,1126
122300,1127
122319,1128
12232,1129
12234,1130
12236,1131
12238,1132
122394,1133
12241,1134
12242,1135
12243,1136
12247,1137
122475,1138
12248,1139
12251,1140
12253,1141
12254,1142
12255,1143
122572,1144
12259,1145
122599,1146
12260,1147
12262,1148
12263,1149
12268,1150
122688,1151
12271,1152
12273,1153
122734,1154
12274,1155
122769,1156
12277,1157
12285,1158
12286,1159
122866,1160
12287,1161
12288,1162
12292,1163
122955,1164
123,1165
12300,1166
12301,1167
12302,1168
12304,1169
12312,1170
12314,1171
12318,1172
123196,1173
123250,1174
12327,1175
12337,1176
12339,1177
12341,1178
12343,1179
12346,1180
12350,1181
12351,1182
12352,1183
12353,1184
12354,1185
123552,1186
12356,1187
12357,1188
12359,1189
12360,1190
12362,1191
12367,1192
12368,1193
12370,1194
12371,1195
12375,1196
123765,1197
12377,1198
12378,1199
12380,1200
12381,1201
12384,1202
12385,1203
123889,1204
12392,1205
12393,1206
12394,1207
12395,1208
12399,1209
12401,1210
124028,1211
12403,1212
12404,1213
12406,1214
124109,1215
12411,1216
12412,1217
12413,1218
12414,1219
124141,1220
12415,1221
12419,1222
12420,1223
12421,1224
12422,1225
12424,1226
12425,1227
12426,1228
12429,1229
12430,1230
12435,1231
124362,1232
12444,1233
12449,1234
124524,1235
12461,1236
124621,1237
124672,1238
12469,1239
12470,1240
12471,1241
124729,1242
124745,1243
12475,1244
12479,1245
124796,1246
12480,1247
12482,1248
12483,1249
12487,1250
12488,1251
124915,1252
12496,1253
124974,1254
12498,1255
124990,1256
12502,1257
12507,1258
12508,1259
12512,1260
125148,1261
12517,1262
12520,1263
12522,1264
12523,1265
125245,1266
12525,1267
12526,1268
125261,1269
12527,1270
12528,1271
12529,1272
12530,1273
12531,1274
12532,1275
12533,1276
12535,1277
12536,1278
125369,1279
12537,1280
12538,1281
12540,1282
12544,1283
12548,1284
12556,1285
12563,1286
12566,1287
12569,1288
12570,1289
12571,1290
12572,1291
125725,1292
12573,1293
12574,1294
12575,1295
12576,1296
12577,1297
12579,1298
12580,1299
12581,1300
12584,1301
12585,1302
12586,1303
125890,1304
12590,1305
12604,1306
12605,1307
126055,1308
12610,1309
126101,1310
12611,1311
12612,1312
12613,1313
12615,1314
12616,1315
12621,1316
12623,1317
12626,1318
12628,1319
12629,1320
12631,1321
12632,1322
12634,1323
126349,1324
126357,1325
12637,1326
12638,1327
12639,1328
12640,1329
12642,1330
12643,1331
126438,1332
12644,1333
12646,1334
12647,1335
12648,1336
12649,1337
12650,1338
12651,1339
12652,1340
12653,1341
12656,1342
12657,1343
126578,1344
12661,1345
12662,1346
12664,1347
12666,1348
12669,1349
126691,1350
12671,1351
12672,1352
12674,1353
12675,1354
12676,1355
126764,1356
12680,1357
12681,1358
12684,1359
12685,1360
12686,1361
12687,1362
12689,1363
12690,1364
12691,1365
12692,1366
12693,1367
126950,1368
12696,1369
126977,1370
12698,1371
126985,1372
12699,1373
12700,1374
12701,1375
127035,1376
12705,1377
12706,1378
12707,1379
12709,1380
12710,1381
12711,1382
12712,1383
12713,1384
12714,1385
12715,1386
127159,1387
12716,1388
12717,1389
127175,1390
12719,1391
12720,1392
12721,1393
12722,1394
12723,1395
12724,1396
12725,1397
127256,1398
12726,1399
12727,1400
12728,1401
12729,1402
12730,1403
12731,1404
12732,1405
12733,1406
12734,1407
12735,1408
12736,1409
12737,1410
12738,1411
127388,1412
12739,1413
12740,1414
12741,1415
12742,1416
127442,1417
127469,1418
127493,1419
127523,1420
127566,1421
12762,1422
127680,1423
12769,1424
12770,1425
127760,1426
12777,1427
12783,1428
127833,1429
12785,1430
1279,1431
12791,1432
12792,1433
127922,1434
12794,1435
12795,1436
12796,1437
12797,1438
12798,1439
12799,1440
127990,1441
12800,1442
12801,1443
12802,1444
12803,1445
128031,1446
12804,1447
12805,1448
12806,1449
12807,1450
128074,1451
12808,1452
12809,1453
128090,1454
12810,1455
12811,1456
12812,1457
12813,1458
12814,1459
12815,1460
12816,1461
12817,1462
12818,1463
12819,1464
12820,1465
12821,1466
12822,1467
12823,1468
12824,1469
12825,1470
128252,1471
12826,1472
12827,1473
12828,1474
12829,1475
12830,1476
12832,1477
12833,1478
12834,1479
12835,1480
12836,1481
12837,1482
12838,1483
12839,1484
12840,1485
12841,1486
12842,1487
12843,1488
12845,1489
12846,1490
12847,1491
12848,1492
12849,1493
12850,1494
12851,1495
12852,1496
12854,1497
12855,1498
12856,1499
12857,1500
12858,1501
12859,1502
12860,1503
12861,1504
12862,1505
12863,1506
12864,1507
12865,1508
12866,1509
12867,1510
12868,1511
12869,1512
12870,1513
12871,1514
12872,1515
12873,1516
12874,1517
12875,1518
12876,1519
12878,1520
12879,1521
12880,1522
12881,1523
12882,1524
12883,1525
12884,1526
12885,1527
12887,1528
12888,1529
12889,1530
12890,1531
12891,1532
12892,1533
12893,1534
128937,1535
12894,1536
12895,1537
128961,1538
12897,1539
12898,1540
12899,1541
12900,1542
12901,1543
12902,1544
12903,1545
12904,1546
12906,1547
12908,1548
12910,1549
12911,1550
12912,1551
12914,1552
12915,1553
12916,1554
12917,1555
12918,1556
129186,1557
12919,1558
12920,1559
12921,1560
12922,1561
12923,1562
12925,1563
12926,1564
12927,1565
12928,1566
12929,1567
12930,1568
12931,1569
12932,1570
12933,1571
12934,1572
12935,1573
12936,1574
12937,1575
12938,1576
12940,1577
12941,1578
12942,1579
129429,1580
12943,1581
129437,1582
12944,1583
129445,1584
12945,1585
12946,1586
12947,1587
12948,1588
12949,1589
12950,1590
12951,1591
12952,1592
12953,1593
129534,1594
12954,1595
12955,1596
12956,1597
129569,1598
12957,1599
129577,1600
12958,1601
129585,1602
12959,1603
12960,1604
12961,1605
12962,1606
12963,1607
12964,1608
12965,1609
12966,1610
12967,1611
12968,1612
12969,1613
12971,1614
129712,1615
12973,1616
12974,1617
12975,1618
12976,1619
12977,1620
12978,1621
12979,1622
12980,1623
12981,1624
12982,1625
129828,1626
12983,1627
12984,1628
12985,1629
12986,1630
12987,1631
12988,1632
12989,1633
12990,1634
12991,1635
12992,1636
12995,1637
12996,1638
12997,1639
12998,1640
12999,1641
13000,1642
13001,1643
13002,1644
13004,1645
13006,1646
13007,1647
13008,1648
13009,1649
13010,1650
13011,1651
13012,1652
13013,1653
13014,1654
13015,1655
13016,1656
13017,1657
13018,1658
13019,1659
13020,1660
13021,1661
130214,1662
13022,1663
13023,1664
13024,1665
13025,1666
13027,1667
13030,1668
13034,1669
13036,1670
130400,1671
13044,1672
13045,1673
130478,1674
13054,1675
13057,1676
13061,1677
130656,1678
13067,1679
13068,1680
13071,1681
13072,1682
13073,1683
13074,1684
13076,1685
13077,1686
13078,1687
13079,1688
13080,1689
13081,1690
13082,1691
13083,1692
13084,1693
13085,1694
13086,1695
13091,1696
13098,1697
13099,1698
13106,1699
131130,1700
13117,1701
131172,1702
131180,1703
131229,1704
131296,1705
13138,1706
131393,1707
13140,1708
131415,1709
13145,1710
131458,1711
13146,1712
131466,1713
13153,1714
131547,1715
13155,1716
13163,1717
13178,1718
13188,1719
13189,1720
13198,1721
132020,1722
13212,1723
13218,1724
13226,1725
13230,1726
13235,1727
13238,1728
13239,1729
13240,1730
13241,1731
13242,1732
13245,1733
13246,1734
13247,1735
13248,1736
13251,1737
13252,1738
13256,1739
13257,1740
13258,1741
13260,1742
13261,1743
13262,1744
13265,1745
13266,1746
13267,1747
13268,1748
13271,1749
132713,1750
13272,1751
132721,1752
13273,1753
13274,1754
13276,1755
132764,1756
13279,1757
13281,1758
13282,1759
13285,1760
13286,1761
13289,1762
13290,1763
13291,1764
13292,1765
13296,1766
13297,1767
13298,1768
13300,1769
13303,1770
13304,1771
13305,1772
13306,1773
13307,1774
13308,1775
133086,1776
13309,1777
13310,1778
13311,1779
13312,1780
13313,1781
13314,1782
13316,1783
13317,1784
13318,1785
13319,1786
13321,1787
13323,1788
13324,1789
13327,1790
13328,1791
13329,1792
13330,1793
13331,1794
13332,1795
13333,1796
13334,1797
13335,1798
13336,1799
13337,1800
13338,1801
13340,1802
13341,1803
13342,1804
13343,1805
13344,1806
13345,1807
133450,1808
13346,1809
133477,1810
13348,1811
13351,1812
13352,1813
13354,1814
13355,1815
13356,1816
133612,1817
13367,1818
13368,1819
13369,1820
13370,1821
13371,1822
13373,1823
13374,1824
13375,1825
133752,1826
13376,1827
13377,1828
13378,1829
13379,1830
133795,1831
13380,1832
13381,1833
13382,1834
13384,1835
13385,1836
13387,1837
13388,1838
13389,1839
13390,1840
13392,1841
13393,1842
13394,1843
13395,1844
13396,1845
13397,1846
13398,1847
13399,1848
13400,1849
134015,1850
13404,1851
134040,1852
13405,1853
13406,1854
134066,1855
13407,1856
13411,1857
134112,1858
13412,1859
13413,1860
13419,1861
13420,1862
13421,1863
13422,1864
13423,1865
13424,1866
13427,1867
13428,1868
13429,1869
134295,1870
13431,1871
13432,1872
13433,1873
13434,1874
13435,1875
13436,1876
13437,1877
13438,1878
13440,1879
13441,1880
13442,1881
13443,1882
13444,1883
13445,1884
13446,1885
13448,1886
13449,1887
134499,1888
13454,1889
13455,1890
13456,1891
13458,1892
13459,1893
13460,1894
13461,1895
13462,1896
13463,1897
13464,1898
13465,1899
13478,1900
13479,1901
134791,1902
13480,1903
13501,1904
13544,1905
135461,1906
135470,1907
135496,1908
13552,1909
135534,1910
13560,1911
135607,1912
135631,1913
135747,1914
135860,1915
13587,1916
136387,1917
136409,1918
13650,1919
136662,1920
136727,1921
136883,1922
136891,1923
136913,1924
13692,1925
136956,1926
136964,1927
13714,1928
137197,1929
137219,1930
13722,1931
137448,1932
137456,1933
13749,1934
137510,1935
137537,1936
137545,1937
137553,1938
13757,1939
13773,1940
137731,1941
13781,1942
137839,1943
137847,1944
13790,1945
137960,1946
13803,1947
138061,1948
13811,1949
13815,1950
138282,1951
138371,1952
13846,1953
138479,1954
138541,1955
138576,1956
138584,1957
13862,1958
13870,1959
138703,1960
138711,1961
138924,1962
138967,1963
139017,1964
139025,1965
139076,1966
13919,1967
139327,1968
139467,1969
13960,1970
139629,1971
139785,1972
139874,1973
139890,1974
140,1975
14001,1976
140031,1977
140163,1978
140201,1979
14028,1980
14036,1981
140384,1982
140406,1983
140430,1984
14044,1985
140465,1986
140511,1987
14052,1988
140570,1989
1406,1990
140600,1991
140678,1992
14079,1993
140813,1994
14087,1995
14109,1996
141127,1997
141135,1998
141143,1999
14117,2000
14133,2001
141372,2002
141399,2003
141402,2004
14141,2005
141410,2006
141429,2007
14176,2008
14184,2009
14206,2010
142140,2011
142387,2012
142441,2013
142450,2014
14249,2015
14265,2016
142778,2017
142808,2018
142875,2019
143090,2020
14311,2021
143286,2022
143294,2023
14338,2024
143588,2025
143642,2026
143758,2027
143766,2028
14400,2029
144002,2030
14443,2031
144460,2032
14451,2033
144770,2034
14478,2035
144835,2036
14486,2037
145017,2038
14516,2039
145165,2040
145211,2041
145238,2042
145254,2043
14532,2044
145394,2045
145572,2046
14559,2047
145661,2048
145700,2049
14575,2050
145837,2051
145838,2052
145839,2053
145841,2054
145843,2055
145844,2056
145845,2057
145846,2058
145848,2059
145858,2060
145939,2061
146013,2062
14621,2063
146218,2064
146285,2065
14630,2066
14648,2067
14656,2068
146838,2069
146919,2070
146943,2071
14699,2072
14702,2073
147087,2074
14710,2075
147222,2076
14737,2077
14753,2078
147575,2079
147648,2080
147664,2081
147770,2082
147869,2083
147982,2084
148016,2085
148040,2086
14818,2087
148210,2088
14834,2089
14835,2090
148350,2091
148482,2092
148547,2093
148555,2094
148610,2095
148717,2096
148806,2097
14885,2098
149365,2099
14940,2100
149403,2101
149497,2102
149551,2103
14966,2104
149675,2105
149691,2106
149853,2107
149888,2108
14990,2109
149918,2110
15008,2111
150126,2112
150150,2113
150339,2114
150355,2115
15040,2116
150401,2117
150568,2118
150649,2119
150665,2120
150673,2121
150711,2122
150894,2123
15091,2124
150916,2125
15105,2126
151122,2127
151181,2128
15130,2129
151467,2130
15148,2131
15156,2132
15164,2133
151670,2134
151769,2135
151882,2136
152099,2137
152110,2138
152180,2139
152315,2140
152340,2141
15253,2142
152579,2143
152595,2144
152609,2145
15261,2146
152668,2147
15270,2148
152714,2149
152765,2150
15288,2151
15296,2152
152994,2153
153001,2154
153010,2155
153036,2156
153095,2157
153125,2158
153150,2159
15318,2160
15334,2161
15342,2162
153451,2163
153494,2164
153516,2165
153540,2166
153605,2167
153826,2168
153834,2169
15385,2170
153931,2171
154008,2172
154016,2173
15407,2174
154105,2175
154172,2176
154180,2177
154202,2178
154229,2179
154245,2180
154300,2181
15431,2182
15440,2183
154466,2184
15458,2185
1546,2186
154644,2187
155020,2188
155098,2189
155152,2190
155454,2191
15571,2192
155730,2193
155837,2194
155900,2195
156043,2196
156051,2197
15610,2198
156116,2199
1562,2200
156426,2201
156515,2202
15652,2203
156680,2204
156728,2205
156736,2206
156744,2207
156833,2208
156930,2209
15695,2210
156981,2211
15709,2212
157260,2213
157279,2214
157600,2215
157724,2216
157805,2217
157929,2218
15806,2219
158070,2220
158151,2221
158224,2222
158321,2223
158577,2224
158674,2225
158690,2226
15881,2227
158950,2228
158968,2229
159107,2230
159115,2231
159190,2232
15920,2233
159220,2234
159271,2235
159344,2236
159379,2237
159387,2238
159557,2239
159581,2240
159603,2241
159620,2242
159638,2243
15970,2244
159719,2245
159727,2246
159808,2247
159824,2248
159832,2249
159883,2250
15989,2251
159980,2252
1600,2253
160008,2254
160067,2255
160237,2256
160318,2257
160326,2258
160350,2259
160377,2260
160539,2261
160555,2262
16063,2263
160641,2264
16071,2265
160741,2266
16080,2267
160806,2268
160989,2269
161268,2270
161519,2271
161543,2272
161764,2273
161780,2274
161853,2275
161942,2276
16195,2277
162035,2278
16209,2279
162094,2280
16225,2281
162388,2282
162396,2283
162434,2284
162469,2285
162477,2286
162493,2287
162531,2288
162540,2289
162544,2290
162556,2291
162582,2292
162604,2293
162639,2294
162647,2295
162655,2296
162680,2297
162698,2298
1627,2299
162744,2300
162760,2301
162787,2302
16284,2303
162922,2304
163023,2305
163074,2306
163090,2307
16314,2308
163180,2309
16330,2310
163430,2311
163481,2312
16349,2313
163538,2314
16357,2315
163589,2316
16365,2317
163708,2318
163716,2319
16373,2320
163740,2321
163759,2322
163775,2323
16390,2324
163953,2325
163996,2326
16403,2327
16420,2328
164275,2329
164283,2330
164330,2331
164437,2332
164496,2333
164550,2334
164593,2335
16489,2336
164984,2337
164992,2338
16500,2339
165182,2340
16519,2341
165190,2342
165247,2343
165263,2344
16527,2345
165301,2346
165328,2347
165336,2348
16543,2349
165450,2350
165492,2351
16551,2352
16560,2353
16578,2354
166049,2355
166103,2356
166240,2357
166241,2358
166242,2359
166243,2360
166245,2361
166246,2362
166247,2363
166248,2364
166249,2365
166250,2366
166251,2367
166252,2368
166253,2369
166254,2370
166255,2371
166256,2372
166257,2373
166259,2374
166260,2375
166261,2376
166262,2377
166263,2378
166264,2379
166265,2380
166266,2381
166267,2382
166268,2383
166269,2384
166270,2385
166271,2386
166272,2387
166274,2388
166275,2389
166276,2390
166277,2391
166278,2392
166279,2393
166280,2394
166281,2395
166282,2396
166283,2397
166284,2398
166285,2399
166286,2400
166287,2401
166288,2402
166289,2403
166290,2404
166291,2405
166292,2406
166293,2407
166294,2408
166295,2409
166296,2410
166297,2411
166298,2412
166302,2413
166303,2414
166304,2415
166305,2416
166306,2417
166307,2418
166308,2419
166311,2420
166317,2421
166320,2422
166325,2423
166327,2424
166328,2425
166329,2426
166331,2427
166332,2428
166333,2429
166334,2430
166335,2431
166336,2432
166338,2433
166340,2434
166342,2435
166343,2436
166344,2437
166346,2438
166347,2439
166352,2440
166353,2441
166361,2442
166363,2443
166364,2444
166365,2445
166367,2446
166368,2447
166370,2448
166371,2449
166377,2450
166378,2451
166381,2452
166383,2453
166386,2454
166387,2455
166390,2456
166395,2457
166398,2458
166400,2459
166404,2460
166405,2461
166407,2462
166408,2463
166409,2464
166411,2465
166412,2466
166414,2467
166415,2468
166416,2469
166420,2470
166422,2471
166423,2472
166424,2473
166425,2474
166431,2475
166432,2476
166433,2477
166434,2478
166435,2479
166436,2480
166438,2481
166439,2482
166442,2483
166445,2484
166446,2485
166447,2486
166448,2487
166449,2488
166450,2489
166451,2490
166452,2491
166453,2492
166454,2493
166455,2494
166457,2495
166458,2496
166460,2497
