warehouse_sales,warehouse_sales_ordinal
-0.42,142
-0.33,143
-0.25,144
-0.17,145
-0.08,146
-0.04,147
0.0,148
0.08,149
0.17,150
0.25,151
0.33,152
0.42,153
0.5,154
0.58,155
0.67,156
0.75,157
0.83,158
0.92,159
0.95,160
0.96,161
0.98,162
1.0,163
1.08,164
1.17,165
1.25,166
1.33,167
1.5,168
1.58,169
1.65,170
1.67,171
1.75,172
1.83,173
1.92,174
1.96,175
2.0,176
2.5,177
2.58,178
2.67,179
2.75,180
2.83,181
2.92,182
2.95,183
2.96,184
3.0,185
3.17,186
3.33,187
3.5,188
3.58,189
3.67,190
3.75,191
3.83,192
3.88,193
3.92,194
3.95,195
3.96,196
4.0,197
4.17,198
4.25,199
4.42,200
4.5,201
4.58,202
4.67,203
4.75,204
4.83,205
4.92,206
4.96,207
5.0,208
5.08,209
5.42,210
5.5,211
5.67,212
5.75,213
5.8,214
5.83,215
5.92,216
5.93,217
5.96,218
6.0,219
6.08,220
6.5,221
6.58,222
6.67,223
6.75,224
6.83,225
6.92,226
6.96,227
7.0,228
7.08,229
7.25,230
7.5,231
7.67,232
7.75,233
7.83,234
7.92,235
7.95,236
7.96,237
8.0,238
8.08,239
8.17,240
8.42,241
8.5,242
8.58,243
8.67,244
8.75,245
8.83,246
8.92,247
8.95,248
8.96,249
9.0,250
9.25,251
9.42,252
9.46,253
9.5,254
9.58,255
9.67,256
9.75,257
9.83,258
9.92,259
9.96,260
10.0,261
10.25,262
10.38,263
10.5,264
10.67,265
10.71,266
10.75,267
10.83,268
10.92,269
10.93,270
10.96,271
11.0,272
11.17,273
11.5,274
11.67,275
11.75,276
11.83,277
11.92,278
11.93,279
12.0,280
12.08,281
12.17,282
12.44,283
12.75,284
12.83,285
12.92,286
12.96,287
13.0,288
13.5,289
13.67,290
13.75,291
13.83,292
13.92,293
13.96,294
14.0,295
14.5,296
14.67,297
14.71,298
14.75,299
14.8,300
14.83,301
14.92,302
15.0,303
15.5,304
15.67,305
15.75,306
15.83,307
15.92,308
15.93,309
15.96,310
16.0,311
16.5,312
16.67,313
16.75,314
16.83,315
16.92,316
16.93,317
17.0,318
17.08,319
17.5,320
17.58,321
17.67,322
17.75,323
17.83,324
17.92,325
17.96,326
18.0,327
18.5,328
18.67,329
18.75,330
18.83,331
18.92,332
18.96,333
19.0,334
19.5,335
19.67,336
19.75,337
19.83,338
19.92,339
20.0,340
20.5,341
20.58,342
20.71,343
20.75,344
20.83,345
20.92,346
20.93,347
20.96,348
21.0,349
21.5,350
21.6,351
21.67,352
21.75,353
21.83,354
21.92,355
21.96,356
22.0,357
22.5,358
22.67,359
22.75,360
22.83,361
22.92,362
22.95,363
22.96,364
23.0,365
23.08,366
23.46,367
23.5,368
23.6,369
23.67,370
23.75,371
23.83,372
23.92,373
24.0,374
24.5,375
24.67,376
24.75,377
24.83,378
24.92,379
24.96,380
25.0,381
25.25,382
25.33,383
25.5,384
25.67,385
25.75,386
25.83,387
25.92,388
26.0,389
26.5,390
26.67,391
26.75,392
26.83,393
26.88,394
26.92,395
26.93,396
26.96,397
27.0,398
27.5,399
27.58,400
27.67,401
27.75,402
27.83,403
27.92,404
27.96,405
28.0,406
28.5,407
28.67,408
28.75,409
28.83,410
28.87,411
28.92,412
28.96,413
29.0,414
29.38,415
29.5,416
29.75,417
29.83,418
29.92,419
29.96,420
30.0,421
30.33,422
30.5,423
30.67,424
30.75,425
30.83,426
30.92,427
30.96,428
31.0,429
31.5,430
31.67,431
31.75,432
31.83,433
31.92,434
31.93,435
31.96,436
32.0,437
32.5,438
32.58,439
32.67,440
32.75,441
32.83,442
32.92,443
32.96,444
33.0,445
33.5,446
33.75,447
33.83,448
33.92,449
33.93,450
33.96,451
34.0,452
34.5,453
34.67,454
34.75,455
34.8,456
34.83,457
34.92,458
34.96,459
35.0,460
35.5,461
35.75,462
35.83,463
35.92,464
35.93,465
35.96,466
36.0,467
36.5,468
36.67,469
36.75,470
36.83,471
36.92,472
36.96,473
37.0,474
37.5,475
37.75,476
37.83,477
37.92,478
38.0,479
38.5,480
38.67,481
38.75,482
38.83,483
38.92,484
38.93,485
38.96,486
39.0,487
39.5,488
39.75,489
39.79,490
39.83,491
39.92,492
39.97,493
40.0,494
40.5,495
40.75,496
40.83,497
40.92,498
40.96,499
41.0,500
41.07,501
41.5,502
41.75,503
41.83,504
41.92,505
42.0,506
42.08,507
42.5,508
42.67,509
42.75,510
42.83,511
42.92,512
42.93,513
42.96,514
43.0,515
43.5,516
43.75,517
43.79,518
43.83,519
43.92,520
43.93,521
43.96,522
44.0,523
44.5,524
44.75,525
44.83,526
44.92,527
44.93,528
45.0,529
45.25,530
45.5,531
45.67,532
45.75,533
45.83,534
45.92,535
45.93,536
45.96,537
46.0,538
46.5,539
46.67,540
46.75,541
46.83,542
46.92,543
46.96,544
47.0,545
47.5,546
47.67,547
47.75,548
47.83,549
47.92,550
47.93,551
47.96,552
48.0,553
48.25,554
48.5,555
48.58,556
48.75,557
48.83,558
48.87,559
48.92,560
48.96,561
49.0,562
49.5,563
49.6,564
49.67,565
49.71,566
49.75,567
49.83,568
49.92,569
49.93,570
50.0,571
50.33,572
50.5,573
50.67,574
50.75,575
50.83,576
50.92,577
50.96,578
51.0,579
51.5,580
51.67,581
51.75,582
51.79,583
51.83,584
51.92,585
51.93,586
51.96,587
52.0,588
52.25,589
52.5,590
52.67,591
52.75,592
52.83,593
52.92,594
52.96,595
53.0,596
53.17,597
53.25,598
53.5,599
53.67,600
53.71,601
53.75,602
53.83,603
53.87,604
53.92,605
53.96,606
54.0,607
54.25,608
54.5,609
54.75,610
54.83,611
54.92,612
54.96,613
55.0,614
55.5,615
55.75,616
55.92,617
55.93,618
55.96,619
56.0,620
56.5,621
56.67,622
56.75,623
56.79,624
56.83,625
56.87,626
56.92,627
56.93,628
56.96,629
57.0,630
57.5,631
57.75,632
57.83,633
57.88,634
57.92,635
57.96,636
58.0,637
58.5,638
58.75,639
58.83,640
58.92,641
58.96,642
59.0,643
59.25,644
59.5,645
59.75,646
59.8,647
59.83,648
59.92,649
59.96,650
60.0,651
60.25,652
60.5,653
60.58,654
60.67,655
60.75,656
60.87,657
60.88,658
60.92,659
60.93,660
60.96,661
61.0,662
61.5,663
61.62,664
61.75,665
61.83,666
61.92,667
61.93,668
62.0,669
62.5,670
62.58,671
62.67,672
62.75,673
62.83,674
62.92,675
62.96,676
63.0,677
63.5,678
63.75,679
63.8,680
63.83,681
63.87,682
63.88,683
63.92,684
63.93,685
63.96,686
64.0,687
64.5,688
64.67,689
64.71,690
64.75,691
64.83,692
64.87,693
64.92,694
64.93,695
64.96,696
65.0,697
65.5,698
65.75,699
65.83,700
65.9,701
65.92,702
66.0,703
66.5,704
66.6,705
66.67,706
66.75,707
66.83,708
66.92,709
66.93,710
66.96,711
67.0,712
67.5,713
67.75,714
67.92,715
67.96,716
68.0,717
68.46,718
68.5,719
68.67,720
68.75,721
69.0,722
69.25,723
69.33,724
69.5,725
69.75,726
69.83,727
69.93,728
69.96,729
70.0,730
70.25,731
70.5,732
70.75,733
70.83,734
70.92,735
70.96,736
71.0,737
71.5,738
71.73,739
71.75,740
71.83,741
71.92,742
71.96,743
72.0,744
72.33,745
72.5,746
72.75,747
72.83,748
72.93,749
73.0,750
73.5,751
73.75,752
73.83,753
73.92,754
73.93,755
74.0,756
74.5,757
74.75,758
74.8,759
74.83,760
74.92,761
74.96,762
75.0,763
75.5,764
75.58,765
75.75,766
75.83,767
75.87,768
75.92,769
75.96,770
76.0,771
76.25,772
76.5,773
76.58,774
76.75,775
76.83,776
76.92,777
76.93,778
77.0,779
77.5,780
77.67,781
77.71,782
77.75,783
77.87,784
77.92,785
77.96,786
78.0,787
78.5,788
78.62,789
78.75,790
78.83,791
78.92,792
78.93,793
79.0,794
79.25,795
79.5,796
79.75,797
79.8,798
79.92,799
79.93,800
80.0,801
80.5,802
80.67,803
80.75,804
80.83,805
80.88,806
80.92,807
80.93,808
80.96,809
81.0,810
81.5,811
81.75,812
81.83,813
81.92,814
81.96,815
82.0,816
82.5,817
82.75,818
82.83,819
82.92,820
82.96,821
83.0,822
83.5,823
83.75,824
83.83,825
83.92,826
83.93,827
83.94,828
84.0,829
84.25,830
84.5,831
84.58,832
84.75,833
84.83,834
84.92,835
84.96,836
85.0,837
85.25,838
85.46,839
85.5,840
85.75,841
85.83,842
85.92,843
86.0,844
86.27,845
86.5,846
86.75,847
86.83,848
86.92,849
86.96,850
87.0,851
87.33,852
87.46,853
87.5,854
87.75,855
87.83,856
87.93,857
88.0,858
88.33,859
88.5,860
88.67,861
88.71,862
88.75,863
88.83,864
88.87,865
88.92,866
88.93,867
88.96,868
89.0,869
89.42,870
89.5,871
89.75,872
89.83,873
89.92,874
89.93,875
89.96,876
90.0,877
90.25,878
90.5,879
90.75,880
90.92,881
91.0,882
91.5,883
91.67,884
91.75,885
91.83,886
91.92,887
91.93,888
91.96,889
92.0,890
92.5,891
92.75,892
92.83,893
92.87,894
92.92,895
92.93,896
92.96,897
93.0,898
93.5,899
93.75,900
93.8,901
93.83,902
93.92,903
93.93,904
94.0,905
94.5,906
94.75,907
94.83,908
94.92,909
94.96,910
95.0,911
95.25,912
95.5,913
95.75,914
95.92,915
95.96,916
96.0,917
96.25,918
96.5,919
96.67,920
96.75,921
96.8,922
96.83,923
96.96,924
97.0,925
97.5,926
97.75,927
97.83,928
97.92,929
97.93,930
97.96,931
98.0,932
98.33,933
98.5,934
98.75,935
98.83,936
98.92,937
98.93,938
98.96,939
99.0,940
99.5,941
99.75,942
99.92,943
99.93,944
100.0,945
100.71,946
100.83,947
100.92,948
100.93,949
101.0,950
101.25,951
101.5,952
101.58,953
101.75,954
101.83,955
101.92,956
101.93,957
102.0,958
102.25,959
102.42,960
102.5,961
102.75,962
102.83,963
102.92,964
102.97,965
103.0,966
103.42,967
103.5,968
103.58,969
103.62,970
103.75,971
103.83,972
103.92,973
103.93,974
103.96,975
104.0,976
104.5,977
104.75,978
104.83,979
104.92,980
104.96,981
105.0,982
105.5,983
105.73,984
105.75,985
105.83,986
105.92,987
106.0,988
106.42,989
106.5,990
106.75,991
106.83,992
106.92,993
106.96,994
107.0,995
107.25,996
107.5,997
107.75,998
107.83,999
108.0,1000
108.5,1001
108.75,1002
108.83,1003
108.88,1004
108.92,1005
109.0,1006
109.5,1007
109.75,1008
109.92,1009
109.93,1010
109.96,1011
110.0,1012
110.5,1013
110.75,1014
110.83,1015
110.92,1016
110.96,1017
111.0,1018
111.5,1019
111.75,1020
111.83,1021
111.87,1022
111.92,1023
111.96,1024
112.0,1025
112.5,1026
112.67,1027
112.83,1028
112.92,1029
113.0,1030
113.5,1031
113.67,1032
113.75,1033
113.8,1034
113.83,1035
113.88,1036
113.92,1037
113.93,1038
114.0,1039
114.5,1040
114.75,1041
114.83,1042
114.87,1043
114.92,1044
115.0,1045
115.47,1046
115.5,1047
115.67,1048
115.75,1049
115.87,1050
115.92,1051
116.0,1052
116.25,1053
116.5,1054
116.67,1055
116.75,1056
116.83,1057
116.87,1058
116.88,1059
116.92,1060
117.0,1061
117.5,1062
117.67,1063
117.75,1064
117.83,1065
118.0,1066
118.33,1067
118.5,1068
118.75,1069
118.8,1070
118.83,1071
118.92,1072
119.0,1073
119.25,1074
119.5,1075
119.67,1076
119.75,1077
119.83,1078
119.92,1079
120.0,1080
120.5,1081
120.75,1082
120.88,1083
120.92,1084
120.93,1085
120.96,1086
121.0,1087
121.47,1088
121.5,1089
121.75,1090
121.83,1091
121.87,1092
122.0,1093
122.5,1094
122.62,1095
122.75,1096
122.83,1097
122.87,1098
122.88,1099
122.92,1100
122.96,1101
123.0,1102
123.5,1103
123.67,1104
123.75,1105
123.83,1106
123.92,1107
124.0,1108
124.5,1109
124.75,1110
124.79,1111
124.83,1112
124.87,1113
124.92,1114
124.93,1115
125.0,1116
125.42,1117
125.5,1118
125.75,1119
125.83,1120
125.92,1121
126.0,1122
126.5,1123
126.67,1124
126.75,1125
126.88,1126
126.92,1127
127.0,1128
127.5,1129
127.75,1130
127.8,1131
127.83,1132
127.87,1133
127.92,1134
127.93,1135
127.96,1136
128.0,1137
128.5,1138
128.75,1139
128.92,1140
128.93,1141
129.0,1142
129.46,1143
129.5,1144
129.75,1145
129.83,1146
129.92,1147
130.0,1148
130.25,1149
130.5,1150
130.75,1151
130.92,1152
130.96,1153
131.0,1154
131.5,1155
131.67,1156
131.75,1157
131.83,1158
131.92,1159
132.0,1160
132.5,1161
132.75,1162
132.79,1163
132.83,1164
132.87,1165
133.0,1166
133.46,1167
133.5,1168
133.75,1169
133.83,1170
133.92,1171
133.93,1172
133.96,1173
134.0,1174
134.5,1175
134.75,1176
134.83,1177
134.87,1178
134.92,1179
134.93,1180
135.0,1181
135.5,1182
135.73,1183
135.75,1184
135.92,1185
136.0,1186
136.5,1187
136.75,1188
136.83,1189
136.92,1190
137.0,1191
137.5,1192
137.71,1193
137.75,1194
137.83,1195
137.92,1196
138.0,1197
138.5,1198
138.75,1199
138.92,1200
138.93,1201
138.96,1202
139.0,1203
139.5,1204
139.75,1205
139.83,1206
139.87,1207
139.92,1208
139.96,1209
140.0,1210
140.5,1211
140.75,1212
140.83,1213
140.92,1214
140.93,1215
141.0,1216
141.38,1217
141.5,1218
141.75,1219
141.92,1220
142.0,1221
142.46,1222
142.47,1223
142.5,1224
142.75,1225
142.83,1226
142.92,1227
142.93,1228
143.0,1229
143.73,1230
143.83,1231
143.87,1232
143.92,1233
143.96,1234
144.0,1235
144.5,1236
144.75,1237
144.92,1238
144.93,1239
145.0,1240
145.46,1241
145.5,1242
145.75,1243
145.92,1244
145.96,1245
146.0,1246
146.5,1247
146.58,1248
146.67,1249
146.71,1250
146.73,1251
146.75,1252
146.88,1253
146.92,1254
147.0,1255
147.5,1256
147.75,1257
147.83,1258
147.92,1259
147.93,1260
148.0,1261
148.5,1262
148.75,1263
148.87,1264
148.96,1265
149.0,1266
149.3,1267
149.67,1268
149.75,1269
149.83,1270
149.92,1271
150.0,1272
150.5,1273
150.67,1274
150.75,1275
150.83,1276
150.92,1277
151.0,1278
151.5,1279
151.75,1280
151.83,1281
152.0,1282
152.5,1283
152.71,1284
152.75,1285
152.93,1286
153.0,1287
153.5,1288
153.75,1289
153.92,1290
153.96,1291
154.0,1292
154.5,1293
154.75,1294
154.83,1295
154.87,1296
154.92,1297
154.96,1298
155.0,1299
155.5,1300
155.67,1301
155.71,1302
155.92,1303
156.0,1304
156.5,1305
156.75,1306
156.83,1307
156.92,1308
157.0,1309
157.25,1310
157.5,1311
157.67,1312
157.75,1313
157.92,1314
157.93,1315
158.0,1316
158.5,1317
158.75,1318
158.83,1319
158.87,1320
158.92,1321
158.96,1322
159.0,1323
159.5,1324
159.75,1325
159.92,1326
159.93,1327
160.0,1328
160.21,1329
160.5,1330
160.75,1331
160.83,1332
160.92,1333
161.0,1334
161.5,1335
161.75,1336
161.92,1337
162.0,1338
162.5,1339
162.67,1340
162.75,1341
162.83,1342
162.92,1343
162.93,1344
162.96,1345
163.0,1346
163.33,1347
163.5,1348
163.75,1349
163.79,1350
163.83,1351
163.92,1352
163.93,1353
164.0,1354
164.5,1355
164.67,1356
164.75,1357
164.92,1358
164.96,1359
165.0,1360
165.75,1361
165.92,1362
166.0,1363
166.5,1364
166.96,1365
167.0,1366
167.5,1367
167.75,1368
167.8,1369
167.83,1370
168.0,1371
168.08,1372
168.33,1373
168.5,1374
168.73,1375
168.75,1376
168.8,1377
168.83,1378
168.92,1379
168.96,1380
169.0,1381
169.25,1382
169.33,1383
169.5,1384
169.75,1385
169.83,1386
169.87,1387
169.92,1388
170.0,1389
170.5,1390
170.67,1391
170.75,1392
170.87,1393
170.92,1394
171.0,1395
171.33,1396
171.5,1397
171.75,1398
171.87,1399
171.93,1400
172.0,1401
172.25,1402
172.5,1403
172.67,1404
172.75,1405
172.92,1406
173.0,1407
173.47,1408
173.5,1409
173.75,1410
173.8,1411
174.0,1412
174.5,1413
174.75,1414
174.83,1415
174.96,1416
175.0,1417
175.5,1418
175.67,1419
175.75,1420
175.83,1421
176.0,1422
176.5,1423
176.75,1424
176.96,1425
177.0,1426
177.5,1427
177.67,1428
177.75,1429
177.83,1430
177.92,1431
177.93,1432
178.0,1433
178.5,1434
178.67,1435
178.75,1436
178.83,1437
178.87,1438
179.0,1439
179.5,1440
179.8,1441
179.83,1442
179.92,1443
180.0,1444
180.58,1445
180.75,1446
180.96,1447
181.0,1448
181.5,1449
181.75,1450
181.92,1451
182.0,1452
182.25,1453
182.5,1454
182.6,1455
182.75,1456
182.83,1457
182.92,1458
183.0,1459
183.46,1460
183.5,1461
183.75,1462
183.83,1463
184.0,1464
184.25,1465
184.44,1466
184.6,1467
184.67,1468
184.75,1469
184.83,1470
185.0,1471
185.5,1472
185.54,1473
185.75,1474
185.8,1475
185.92,1476
185.93,1477
186.0,1478
186.5,1479
186.75,1480
186.93,1481
187.0,1482
187.29,1483
187.5,1484
187.67,1485
187.75,1486
187.83,1487
187.88,1488
187.92,1489
188.0,1490
188.17,1491
188.5,1492
188.67,1493
188.75,1494
188.87,1495
188.92,1496
188.96,1497
189.0,1498
189.13,1499
189.5,1500
189.75,1501
190.0,1502
190.75,1503
190.92,1504
191.0,1505
191.33,1506
191.71,1507
191.8,1508
191.83,1509
191.89,1510
192.0,1511
192.5,1512
192.71,1513
192.75,1514
192.8,1515
192.83,1516
192.96,1517
193.0,1518
193.25,1519
193.5,1520
193.67,1521
193.75,1522
193.83,1523
193.92,1524
194.0,1525
194.46,1526
194.5,1527
194.75,1528
194.8,1529
194.83,1530
194.92,1531
194.93,1532
195.0,1533
195.46,1534
195.5,1535
195.75,1536
196.0,1537
196.5,1538
196.75,1539
196.92,1540
197.0,1541
197.5,1542
197.75,1543
198.0,1544
198.5,1545
198.75,1546
198.87,1547
198.92,1548
199.0,1549
199.5,1550
199.75,1551
199.83,1552
200.0,1553
200.5,1554
200.67,1555
200.75,1556
200.93,1557
200.96,1558
201.0,1559
201.5,1560
201.75,1561
201.8,1562
201.92,1563
202.0,1564
202.75,1565
202.8,1566
202.83,1567
202.92,1568
203.0,1569
203.75,1570
203.92,1571
203.96,1572
204.0,1573
204.5,1574
204.75,1575
204.92,1576
204.96,1577
205.0,1578
205.5,1579
205.83,1580
205.92,1581
205.96,1582
206.0,1583
206.5,1584
206.75,1585
206.92,1586
207.0,1587
207.71,1588
207.75,1589
207.83,1590
207.93,1591
208.0,1592
208.5,1593
208.79,1594
208.83,1595
208.92,1596
209.0,1597
209.5,1598
209.67,1599
209.75,1600
209.83,1601
209.96,1602
210.0,1603
210.5,1604
210.71,1605
210.75,1606
210.92,1607
211.0,1608
211.25,1609
211.5,1610
211.75,1611
211.92,1612
212.0,1613
212.5,1614
212.75,1615
212.92,1616
212.93,1617
213.0,1618
213.5,1619
213.75,1620
213.92,1621
213.96,1622
214.0,1623
214.75,1624
214.92,1625
215.0,1626
215.8,1627
215.83,1628
216.0,1629
216.75,1630
216.8,1631
216.92,1632
216.93,1633
217.0,1634
217.75,1635
217.92,1636
218.0,1637
218.5,1638
218.75,1639
218.83,1640
218.94,1641
218.96,1642
219.0,1643
219.33,1644
219.5,1645
219.73,1646
219.75,1647
220.0,1648
220.5,1649
220.75,1650
220.92,1651
221.0,1652
221.75,1653
222.0,1654
222.5,1655
222.75,1656
222.83,1657
222.92,1658
223.0,1659
223.5,1660
223.92,1661
224.0,1662
224.5,1663
224.71,1664
224.75,1665
225.0,1666
225.5,1667
225.67,1668
225.75,1669
225.87,1670
225.92,1671
225.93,1672
226.0,1673
226.25,1674
226.5,1675
226.71,1676
226.75,1677
226.92,1678
227.0,1679
227.5,1680
227.75,1681
227.83,1682
227.93,1683
228.0,1684
228.75,1685
228.8,1686
228.87,1687
228.96,1688
229.0,1689
229.5,1690
229.75,1691
229.87,1692
229.92,1693
229.93,1694
230.0,1695
230.5,1696
230.87,1697
230.92,1698
231.0,1699
231.5,1700
231.75,1701
231.92,1702
232.0,1703
232.5,1704
232.73,1705
232.75,1706
232.83,1707
232.96,1708
233.0,1709
233.5,1710
233.67,1711
234.0,1712
234.75,1713
234.96,1714
235.0,1715
235.5,1716
235.75,1717
235.8,1718
235.87,1719
236.0,1720
236.5,1721
236.75,1722
236.93,1723
237.0,1724
237.47,1725
237.5,1726
237.92,1727
238.0,1728
238.75,1729
238.92,1730
238.93,1731
239.0,1732
239.04,1733
239.5,1734
239.75,1735
239.97,1736
240.0,1737
240.08,1738
240.5,1739
240.75,1740
240.83,1741
240.92,1742
240.96,1743
241.0,1744
241.92,1745
241.93,1746
242.0,1747
242.5,1748
242.96,1749
243.0,1750
243.46,1751
243.5,1752
243.79,1753
244.0,1754
244.5,1755
244.8,1756
244.92,1757
245.0,1758
245.12,1759
245.5,1760
245.67,1761
245.75,1762
245.92,1763
246.0,1764
246.5,1765
246.83,1766
246.94,1767
247.0,1768
247.75,1769
248.0,1770
248.5,1771
248.67,1772
248.71,1773
248.75,1774
248.8,1775
248.96,1776
249.0,1777
249.5,1778
249.75,1779
249.96,1780
250.0,1781
250.5,1782
250.88,1783
250.92,1784
250.96,1785
251.0,1786
251.75,1787
252.0,1788
252.67,1789
252.83,1790
252.93,1791
253.0,1792
253.46,1793
253.5,1794
253.75,1795
254.0,1796
254.25,1797
254.5,1798
254.71,1799
254.75,1800
254.83,1801
255.0,1802
255.5,1803
255.71,1804
255.75,1805
256.0,1806
256.5,1807
256.67,1808
256.75,1809
257.0,1810
257.5,1811
257.67,1812
257.75,1813
258.0,1814
258.71,1815
258.75,1816
259.0,1817
259.46,1818
259.5,1819
259.8,1820
259.92,1821
259.93,1822
260.0,1823
260.5,1824
260.75,1825
260.97,1826
261.0,1827
261.38,1828
261.5,1829
261.67,1830
261.75,1831
262.0,1832
263.0,1833
263.46,1834
263.5,1835
263.92,1836
264.0,1837
264.5,1838
264.75,1839
264.97,1840
265.0,1841
265.5,1842
265.71,1843
265.73,1844
265.96,1845
266.0,1846
266.62,1847
266.92,1848
266.96,1849
267.0,1850
267.46,1851
267.5,1852
267.62,1853
267.83,1854
267.92,1855
268.0,1856
268.75,1857
269.0,1858
269.75,1859
269.8,1860
269.87,1861
269.92,1862
269.93,1863
270.0,1864
270.38,1865
270.5,1866
270.75,1867
270.87,1868
270.93,1869
271.0,1870
271.6,1871
271.75,1872
271.92,1873
272.0,1874
272.47,1875
272.92,1876
272.93,1877
273.0,1878
273.75,1879
273.8,1880
273.83,1881
273.96,1882
274.0,1883
274.25,1884
274.75,1885
274.83,1886
274.92,1887
274.93,1888
275.0,1889
275.75,1890
275.8,1891
275.83,1892
275.87,1893
275.96,1894
276.0,1895
276.5,1896
276.87,1897
276.96,1898
277.0,1899
277.17,1900
277.5,1901
277.96,1902
278.0,1903
278.25,1904
278.46,1905
278.5,1906
278.8,1907
278.92,1908
278.93,1909
279.0,1910
279.5,1911
279.75,1912
279.92,1913
280.0,1914
280.67,1915
280.75,1916
280.96,1917
281.0,1918
281.4,1919
281.5,1920
281.67,1921
281.75,1922
281.8,1923
281.93,1924
282.0,1925
282.5,1926
282.71,1927
282.75,1928
282.92,1929
283.0,1930
283.5,1931
283.73,1932
283.75,1933
284.0,1934
284.25,1935
284.5,1936
284.73,1937
284.75,1938
284.92,1939
285.0,1940
285.75,1941
285.79,1942
285.92,1943
286.0,1944
286.2,1945
286.5,1946
286.67,1947
286.73,1948
286.83,1949
286.87,1950
287.0,1951
287.5,1952
287.92,1953
288.0,1954
288.25,1955
288.5,1956
288.75,1957
288.92,1958
289.0,1959
289.42,1960
289.5,1961
289.8,1962
289.87,1963
289.92,1964
290.0,1965
290.5,1966
290.75,1967
290.96,1968
291.0,1969
291.5,1970
291.77,1971
292.0,1972
292.75,1973
292.83,1974
293.0,1975
293.5,1976
293.97,1977
294.0,1978
294.5,1979
294.73,1980
294.75,1981
294.92,1982
295.0,1983
295.5,1984
296.0,1985
296.75,1986
296.87,1987
296.92,1988
296.96,1989
297.0,1990
297.75,1991
297.8,1992
297.92,1993
298.0,1994
298.75,1995
298.96,1996
299.0,1997
299.5,1998
299.53,1999
299.75,2000
299.92,2001
300.0,2002
300.5,2003
300.75,2004
300.92,2005
301.0,2006
301.8,2007
301.87,2008
301.92,2009
302.0,2010
302.75,2011
302.83,2012
303.0,2013
303.53,2014
303.75,2015
303.94,2016
303.97,2017
304.0,2018
304.5,2019
305.0,2020
305.5,2021
305.8,2022
305.83,2023
305.87,2024
305.96,2025
306.0,2026
306.5,2027
306.75,2028
306.93,2029
307.0,2030
307.5,2031
307.96,2032
308.0,2033
308.5,2034
308.87,2035
309.0,2036
309.5,2037
310.0,2038
310.5,2039
311.0,2040
311.25,2041
311.71,2042
311.75,2043
311.83,2044
312.0,2045
312.5,2046
312.73,2047
312.75,2048
313.0,2049
313.92,2050
313.97,2051
314.0,2052
314.17,2053
314.67,2054
314.92,2055
315.0,2056
315.73,2057
315.93,2058
315.97,2059
316.0,2060
316.33,2061
316.5,2062
316.92,2063
317.0,2064
317.33,2065
317.5,2066
317.67,2067
318.0,2068
318.5,2069
318.92,2070
318.96,2071
319.0,2072
319.5,2073
319.6,2074
319.75,2075
319.83,2076
320.0,2077
320.5,2078
320.75,2079
320.93,2080
321.0,2081
321.5,2082
321.67,2083
321.83,2084
321.96,2085
322.0,2086
322.5,2087
322.62,2088
322.92,2089
323.0,2090
323.5,2091
323.73,2092
323.75,2093
324.0,2094
324.5,2095
324.75,2096
325.0,2097
325.8,2098
325.87,2099
325.93,2100
326.0,2101
326.5,2102
326.8,2103
326.92,2104
327.0,2105
327.5,2106
327.75,2107
327.92,2108
327.93,2109
