retail_transfers_occ,retail_transfers
37.42,788
37.49,789
37.5,790
37.66,791
37.67,792
37.75,793
37.76,794
37.83,795
37.84,796
37.87,797
37.92,798
37.96,799
37.98,800
37.99,801
38.0,802
38.08,803
38.17,804
38.25,805
38.32,806
38.33,807
38.34,808
38.5,809
38.58,810
38.66,811
38.67,812
38.75,813
38.83,814
38.91,815
38.92,816
39.0,817
39.08,818
39.25,819
39.34,820
39.42,821
39.5,822
39.58,823
39.66,824
39.67,825
39.75,826
39.83,827
39.84,828
39.88,829
39.92,830
39.96,831
39.98,832
40.0,833
40.16,834
40.17,835
40.33,836
40.34,837
40.49,838
40.5,839
40.58,840
40.66,841
40.75,842
40.76,843
40.83,844
40.84,845
40.92,846
40.96,847
41.0,848
41.08,849
41.17,850
41.33,851
41.42,852
41.5,853
41.67,854
41.75,855
41.83,856
41.84,857
41.87,858
41.92,859
41.93,860
41.96,861
42.0,862
42.08,863
42.16,864
42.17,865
42.18,866
42.33,867
42.5,868
42.66,869
42.67,870
42.75,871
42.83,872
42.84,873
42.92,874
42.94,875
42.96,876
43.0,877
43.17,878
43.32,879
43.33,880
43.42,881
43.49,882
43.5,883
43.58,884
43.66,885
43.67,886
43.75,887
43.83,888
43.92,889
43.98,890
44.0,891
44.17,892
44.33,893
44.49,894
44.5,895
44.59,896
44.67,897
44.68,898
44.75,899
44.76,900
44.83,901
44.92,902
44.96,903
44.98,904
45.0,905
45.08,906
45.16,907
45.17,908
45.26,909
45.33,910
45.5,911
45.58,912
45.59,913
45.66,914
45.67,915
45.76,916
45.83,917
45.84,918
45.92,919
46.0,920
46.25,921
46.33,922
46.58,923
46.59,924
46.66,925
46.67,926
46.75,927
46.83,928
46.84,929
46.92,930
46.95,931
46.96,932
47.0,933
47.17,934
47.33,935
47.42,936
47.5,937
47.66,938
47.67,939
47.75,940
47.83,941
47.84,942
47.92,943
47.96,944
47.98,945
48.0,946
48.33,947
48.5,948
48.58,949
48.66,950
48.67,951
48.75,952
48.83,953
48.84,954
48.92,955
48.96,956
49.0,957
49.17,958
49.25,959
49.33,960
49.5,961
49.58,962
49.66,963
49.67,964
49.75,965
49.83,966
49.92,967
49.96,968
50.0,969
50.17,970
50.42,971
50.5,972
50.66,973
50.67,974
50.75,975
50.83,976
50.84,977
50.92,978
50.98,979
51.0,980
51.16,981
51.17,982
51.32,983
51.33,984
51.5,985
51.58,986
51.59,987
51.67,988
51.75,989
51.83,990
51.84,991
51.92,992
52.0,993
52.33,994
52.5,995
52.58,996
52.75,997
52.83,998
52.84,999
52.92,1000
53.0,1001
53.32,1002
53.33,1003
53.5,1004
53.58,1005
53.67,1006
53.75,1007
53.76,1008
53.83,1009
53.84,1010
53.92,1011
54.0,1012
54.33,1013
54.5,1014
54.66,1015
54.75,1016
54.83,1017
54.84,1018
54.92,1019
54.98,1020
55.0,1021
55.25,1022
55.33,1023
55.5,1024
55.67,1025
55.75,1026
55.83,1027
55.84,1028
55.92,1029
55.99,1030
56.0,1031
56.17,1032
56.25,1033
56.5,1034
56.67,1035
56.75,1036
56.83,1037
56.92,1038
57.0,1039
57.08,1040
57.16,1041
57.5,1042
57.59,1043
57.75,1044
57.83,1045
57.84,1046
57.92,1047
57.96,1048
58.0,1049
58.14,1050
58.17,1051
58.32,1052
58.5,1053
58.58,1054
58.66,1055
58.67,1056
58.75,1057
58.83,1058
58.92,1059
58.99,1060
59.0,1061
59.05,1062
59.25,1063
59.33,1064
59.5,1065
59.66,1066
59.67,1067
59.75,1068
59.83,1069
59.84,1070
59.92,1071
59.96,1072
60.0,1073
60.17,1074
60.32,1075
60.33,1076
60.5,1077
60.66,1078
60.83,1079
60.84,1080
60.92,1081
61.0,1082
61.08,1083
61.09,1084
61.33,1085
61.66,1086
61.75,1087
61.92,1088
62.0,1089
62.08,1090
62.17,1091
62.25,1092
62.33,1093
62.42,1094
62.5,1095
62.66,1096
62.67,1097
62.83,1098
62.92,1099
63.0,1100
63.17,1101
63.42,1102
63.5,1103
63.58,1104
63.66,1105
63.75,1106
63.83,1107
63.92,1108
64.0,1109
64.33,1110
64.34,1111
64.42,1112
64.5,1113
64.66,1114
64.67,1115
64.75,1116
64.83,1117
64.92,1118
64.96,1119
65.0,1120
65.25,1121
65.33,1122
65.58,1123
65.66,1124
65.67,1125
65.75,1126
65.83,1127
65.84,1128
65.92,1129
65.96,1130
66.0,1131
66.08,1132
66.16,1133
66.33,1134
66.5,1135
66.67,1136
66.75,1137
66.83,1138
66.84,1139
66.96,1140
67.0,1141
67.33,1142
67.34,1143
67.5,1144
67.66,1145
67.67,1146
67.75,1147
67.83,1148
67.92,1149
68.0,1150
68.17,1151
68.25,1152
68.33,1153
68.34,1154
68.42,1155
68.67,1156
68.75,1157
68.83,1158
68.92,1159
68.96,1160
69.0,1161
69.17,1162
69.33,1163
69.49,1164
69.59,1165
69.67,1166
69.75,1167
69.83,1168
69.84,1169
69.92,1170
69.96,1171
69.97,1172
69.99,1173
70.0,1174
70.17,1175
70.25,1176
70.33,1177
70.58,1178
70.66,1179
70.67,1180
70.75,1181
70.83,1182
70.92,1183
71.0,1184
71.17,1185
71.6,1186
71.75,1187
71.76,1188
71.83,1189
71.84,1190
71.92,1191
72.0,1192
72.16,1193
72.17,1194
72.33,1195
72.42,1196
72.49,1197
72.5,1198
72.66,1199
72.75,1200
72.83,1201
72.84,1202
72.92,1203
72.98,1204
73.0,1205
73.01,1206
73.08,1207
73.17,1208
73.5,1209
73.66,1210
73.67,1211
73.68,1212
73.75,1213
73.83,1214
73.84,1215
73.92,1216
73.96,1217
74.0,1218
74.17,1219
74.25,1220
74.33,1221
74.67,1222
74.75,1223
74.76,1224
74.83,1225
74.84,1226
74.92,1227
74.99,1228
75.0,1229
75.25,1230
75.5,1231
75.66,1232
75.67,1233
75.75,1234
75.83,1235
75.84,1236
75.92,1237
76.0,1238
76.17,1239
76.5,1240
76.67,1241
76.75,1242
76.83,1243
76.84,1244
76.88,1245
76.92,1246
77.0,1247
77.08,1248
77.17,1249
77.25,1250
77.5,1251
77.67,1252
77.83,1253
77.84,1254
77.92,1255
77.96,1256
77.98,1257
77.99,1258
78.0,1259
78.33,1260
78.5,1261
78.59,1262
78.67,1263
78.75,1264
78.83,1265
78.92,1266
78.96,1267
78.99,1268
79.0,1269
79.17,1270
79.49,1271
79.5,1272
79.66,1273
79.67,1274
79.83,1275
79.84,1276
79.92,1277
80.0,1278
80.01,1279
80.16,1280
80.17,1281
80.49,1282
80.5,1283
80.67,1284
80.83,1285
80.84,1286
80.92,1287
81.0,1288
81.5,1289
81.58,1290
81.59,1291
81.66,1292
81.67,1293
81.83,1294
81.92,1295
81.96,1296
82.0,1297
82.17,1298
82.25,1299
82.67,1300
82.83,1301
82.92,1302
82.98,1303
83.0,1304
83.18,1305
83.66,1306
83.83,1307
83.84,1308
83.92,1309
83.96,1310
83.99,1311
84.0,1312
84.33,1313
84.42,1314
84.43,1315
84.5,1316
84.58,1317
84.83,1318
84.92,1319
85.0,1320
85.5,1321
85.67,1322
85.83,1323
85.84,1324
85.92,1325
86.0,1326
86.17,1327
86.25,1328
86.67,1329
86.75,1330
86.83,1331
86.92,1332
87.0,1333
87.5,1334
87.75,1335
87.92,1336
88.0,1337
88.5,1338
88.59,1339
88.67,1340
88.75,1341
88.76,1342
88.83,1343
88.92,1344
89.0,1345
89.25,1346
89.33,1347
89.5,1348
89.75,1349
89.83,1350
89.92,1351
90.0,1352
90.17,1353
90.33,1354
90.49,1355
90.67,1356
90.68,1357
90.83,1358
90.92,1359
91.0,1360
91.17,1361
91.33,1362
91.5,1363
91.66,1364
91.83,1365
91.84,1366
91.92,1367
92.0,1368
92.67,1369
92.75,1370
92.83,1371
92.92,1372
92.93,1373
92.97,1374
93.0,1375
93.08,1376
93.25,1377
93.34,1378
93.5,1379
93.66,1380
93.75,1381
93.83,1382
93.92,1383
94.0,1384
94.66,1385
94.67,1386
94.83,1387
94.84,1388
94.92,1389
95.0,1390
95.08,1391
95.42,1392
95.5,1393
95.83,1394
95.92,1395
95.99,1396
96.0,1397
96.42,1398
96.66,1399
96.83,1400
96.92,1401
97.0,1402
97.5,1403
97.66,1404
97.67,1405
97.75,1406
97.83,1407
97.92,1408
97.99,1409
98.0,1410
98.5,1411
98.83,1412
98.84,1413
98.92,1414
99.0,1415
99.09,1416
99.1,1417
99.51,1418
99.67,1419
99.75,1420
99.83,1421
99.92,1422
100.0,1423
100.5,1424
100.51,1425
100.67,1426
100.75,1427
100.83,1428
100.92,1429
100.93,1430
101.0,1431
101.67,1432
101.83,1433
101.84,1434
101.92,1435
102.0,1436
102.33,1437
102.49,1438
102.67,1439
102.76,1440
102.83,1441
102.88,1442
102.92,1443
103.0,1444
103.17,1445
103.33,1446
103.5,1447
103.6,1448
103.67,1449
103.76,1450
103.84,1451
103.92,1452
104.0,1453
104.59,1454
104.66,1455
104.67,1456
104.75,1457
104.83,1458
104.84,1459
104.92,1460
104.99,1461
105.0,1462
105.5,1463
105.67,1464
105.83,1465
105.84,1466
105.92,1467
106.0,1468
106.5,1469
106.67,1470
106.76,1471
106.8,1472
106.83,1473
106.92,1474
106.96,1475
107.0,1476
107.25,1477
107.49,1478
107.66,1479
107.67,1480
107.83,1481
107.92,1482
108.0,1483
108.5,1484
108.66,1485
108.75,1486
108.76,1487
108.92,1488
109.0,1489
109.83,1490
109.92,1491
110.0,1492
110.08,1493
110.5,1494
110.58,1495
110.66,1496
110.67,1497
110.75,1498
110.83,1499
110.88,1500
110.92,1501
111.0,1502
111.49,1503
111.5,1504
111.66,1505
111.67,1506
111.83,1507
111.87,1508
111.92,1509
112.0,1510
112.68,1511
112.75,1512
112.83,1513
112.84,1514
112.92,1515
113.0,1516
113.49,1517
113.67,1518
113.83,1519
113.92,1520
114.0,1521
114.66,1522
114.83,1523
114.84,1524
114.92,1525
114.96,1526
115.0,1527
115.5,1528
115.75,1529
115.83,1530
115.92,1531
116.0,1532
116.33,1533
116.66,1534
116.83,1535
116.92,1536
117.0,1537
117.66,1538
117.67,1539
117.75,1540
117.83,1541
117.88,1542
118.0,1543
118.02,1544
118.66,1545
118.75,1546
118.92,1547
119.0,1548
119.83,1549
119.92,1550
119.96,1551
120.0,1552
120.25,1553
120.83,1554
120.92,1555
121.0,1556
121.67,1557
121.75,1558
121.83,1559
122.0,1560
122.33,1561
122.5,1562
122.67,1563
122.83,1564
122.92,1565
123.0,1566
123.5,1567
123.76,1568
123.83,1569
123.92,1570
124.0,1571
124.5,1572
124.67,1573
124.83,1574
124.92,1575
124.96,1576
125.0,1577
125.42,1578
125.43,1579
125.83,1580
125.92,1581
125.96,1582
126.0,1583
126.67,1584
126.83,1585
127.0,1586
127.42,1587
127.5,1588
127.83,1589
127.92,1590
128.0,1591
128.5,1592
128.83,1593
128.84,1594
129.0,1595
129.83,1596
129.92,1597
130.0,1598
130.32,1599
130.5,1600
130.67,1601
130.75,1602
130.83,1603
130.92,1604
131.0,1605
131.17,1606
131.49,1607
131.67,1608
131.83,1609
131.84,1610
132.0,1611
132.67,1612
132.76,1613
132.88,1614
132.92,1615
132.96,1616
133.0,1617
133.17,1618
133.25,1619
133.49,1620
133.5,1621
133.75,1622
133.92,1623
134.0,1624
134.01,1625
134.66,1626
134.67,1627
134.84,1628
134.92,1629
134.96,1630
135.0,1631
135.17,1632
135.5,1633
135.67,1634
135.75,1635
135.76,1636
135.79,1637
135.92,1638
136.0,1639
136.17,1640
136.66,1641
136.83,1642
136.92,1643
137.0,1644
137.66,1645
137.67,1646
137.84,1647
137.92,1648
138.0,1649
138.25,1650
138.66,1651
138.75,1652
138.83,1653
139.0,1654
139.33,1655
139.34,1656
139.83,1657
139.92,1658
140.0,1659
140.38,1660
140.5,1661
140.67,1662
140.83,1663
140.92,1664
141.0,1665
141.42,1666
141.66,1667
141.67,1668
141.83,1669
142.0,1670
142.09,1671
142.5,1672
142.66,1673
142.92,1674
143.0,1675
143.08,1676
143.66,1677
143.83,1678
144.0,1679
144.17,1680
144.67,1681
144.83,1682
144.92,1683
145.0,1684
145.16,1685
145.17,1686
145.5,1687
145.66,1688
145.83,1689
146.0,1690
146.67,1691
146.83,1692
146.92,1693
147.0,1694
147.5,1695
147.67,1696
147.83,1697
147.92,1698
148.0,1699
148.17,1700
148.5,1701
148.66,1702
148.83,1703
149.0,1704
149.5,1705
149.67,1706
149.83,1707
149.96,1708
150.0,1709
150.5,1710
150.76,1711
150.83,1712
151.0,1713
151.26,1714
151.29,1715
151.58,1716
151.92,1717
152.0,1718
152.33,1719
152.66,1720
152.83,1721
152.92,1722
153.0,1723
153.66,1724
153.83,1725
153.84,1726
154.0,1727
154.83,1728
154.92,1729
155.0,1730
155.5,1731
155.51,1732
155.67,1733
155.83,1734
155.92,1735
156.0,1736
156.5,1737
156.58,1738
156.66,1739
156.83,1740
157.0,1741
157.42,1742
157.5,1743
157.67,1744
157.92,1745
158.0,1746
158.83,1747
158.96,1748
159.0,1749
159.33,1750
159.5,1751
159.75,1752
159.83,1753
159.84,1754
160.0,1755
160.66,1756
160.83,1757
161.0,1758
161.49,1759
161.5,1760
161.83,1761
161.96,1762
162.0,1763
162.5,1764
162.66,1765
162.75,1766
162.83,1767
162.92,1768
163.0,1769
163.67,1770
163.71,1771
163.83,1772
163.92,1773
164.0,1774
164.15,1775
164.5,1776
164.83,1777
164.84,1778
164.92,1779
165.0,1780
165.08,1781
165.67,1782
165.96,1783
166.0,1784
166.83,1785
166.84,1786
166.92,1787
167.0,1788
167.49,1789
168.0,1790
168.34,1791
168.75,1792
169.0,1793
169.15,1794
169.49,1795
169.66,1796
169.92,1797
170.0,1798
170.33,1799
170.83,1800
170.84,1801
171.0,1802
171.17,1803
171.5,1804
171.67,1805
171.83,1806
172.0,1807
172.83,1808
172.84,1809
172.92,1810
172.96,1811
173.0,1812
173.67,1813
173.83,1814
173.92,1815
174.0,1816
174.83,1817
174.92,1818
175.0,1819
175.33,1820
175.58,1821
175.62,1822
175.8,1823
175.83,1824
176.0,1825
176.5,1826
176.66,1827
177.0,1828
177.68,1829
177.83,1830
177.98,1831
178.0,1832
179.0,1833
179.66,1834
180.0,1835
180.66,1836
180.67,1837
180.84,1838
181.0,1839
181.67,1840
181.84,1841
181.92,1842
182.0,1843
182.33,1844
182.75,1845
182.76,1846
182.83,1847
183.0,1848
183.25,1849
183.75,1850
184.0,1851
184.83,1852
185.0,1853
185.15,1854
185.83,1855
186.0,1856
186.92,1857
187.0,1858
187.83,1859
187.96,1860
188.0,1861
188.33,1862
188.5,1863
188.67,1864
188.92,1865
189.0,1866
189.01,1867
189.51,1868
190.0,1869
190.5,1870
190.83,1871
190.84,1872
191.0,1873
191.83,1874
192.0,1875
192.5,1876
192.92,1877
193.0,1878
193.83,1879
194.0,1880
194.5,1881
194.76,1882
194.83,1883
194.84,1884
195.0,1885
195.5,1886
195.83,1887
196.0,1888
196.66,1889
196.83,1890
197.0,1891
197.67,1892
198.0,1893
199.0,1894
199.66,1895
199.75,1896
199.92,1897
200.0,1898
200.83,1899
200.96,1900
201.0,1901
202.0,1902
202.17,1903
202.83,1904
203.0,1905
203.75,1906
204.0,1907
204.49,1908
204.5,1909
204.66,1910
205.0,1911
205.49,1912
205.51,1913
206.0,1914
206.19,1915
206.5,1916
206.83,1917
206.92,1918
207.0,1919
207.5,1920
207.65,1921
207.67,1922
207.75,1923
207.96,1924
208.0,1925
208.75,1926
209.0,1927
209.5,1928
209.76,1929
209.83,1930
210.0,1931
211.0,1932
211.5,1933
211.67,1934
212.0,1935
212.49,1936
213.0,1937
214.0,1938
215.0,1939
215.5,1940
215.83,1941
216.0,1942
216.15,1943
216.83,1944
217.0,1945
217.91,1946
218.0,1947
219.0,1948
219.5,1949
219.92,1950
220.0,1951
220.83,1952
221.0,1953
221.68,1954
221.92,1955
222.0,1956
222.5,1957
222.92,1958
223.0,1959
223.32,1960
224.0,1961
224.83,1962
225.0,1963
225.33,1964
225.5,1965
225.74,1966
225.84,1967
226.0,1968
226.5,1969
226.92,1970
227.0,1971
227.67,1972
228.0,1973
228.75,1974
228.84,1975
229.0,1976
229.83,1977
230.0,1978
230.83,1979
230.84,1980
231.0,1981
231.83,1982
231.87,1983
232.0,1984
233.0,1985
233.16,1986
234.0,1987
235.0,1988
235.84,1989
235.92,1990
236.0,1991
236.83,1992
237.0,1993
237.5,1994
238.0,1995
238.83,1996
238.92,1997
239.0,1998
240.0,1999
240.17,2000
240.67,2001
240.75,2002
240.83,2003
241.0,2004
241.1,2005
242.0,2006
243.0,2007
243.67,2008
243.83,2009
244.0,2010
244.5,2011
244.66,2012
244.67,2013
245.0,2014
245.25,2015
245.83,2016
246.0,2017
246.09,2018
246.5,2019
246.83,2020
247.0,2021
247.75,2022
247.84,2023
248.0,2024
248.83,2025
249.0,2026
249.5,2027
249.67,2028
250.0,2029
250.66,2030
250.84,2031
251.0,2032
251.5,2033
252.0,2034
253.0,2035
253.17,2036
253.83,2037
254.0,2038
254.84,2039
255.0,2040
255.83,2041
256.0,2042
257.0,2043
257.16,2044
257.92,2045
258.0,2046
258.5,2047
259.0,2048
259.33,2049
259.5,2050
259.66,2051
260.0,2052
260.66,2053
261.0,2054
261.17,2055
261.66,2056
261.92,2057
262.0,2058
262.5,2059
263.0,2060
263.83,2061
264.0,2062
264.33,2063
264.92,2064
265.0,2065
265.75,2066
265.83,2067
266.0,2068
266.83,2069
267.66,2070
267.83,2071
268.0,2072
268.83,2073
268.92,2074
269.0,2075
269.17,2076
270.0,2077
270.42,2078
270.49,2079
270.83,2080
271.0,2081
271.5,2082
273.0,2083
274.0,2084
274.83,2085
275.0,2086
275.83,2087
276.0,2088
277.0,2089
277.83,2090
278.0,2091
278.66,2092
278.96,2093
279.0,2094
279.49,2095
280.0,2096
280.84,2097
281.0,2098
282.0,2099
283.0,2100
283.5,2101
284.0,2102
284.98,2103
285.0,2104
285.66,2105
285.96,2106
285.99,2107
286.0,2108
286.76,2109
287.0,2110
287.33,2111
288.0,2112
289.0,2113
289.66,2114
290.0,2115
291.0,2116
291.33,2117
292.83,2118
293.0,2119
293.83,2120
294.0,2121
295.0,2122
295.83,2123
296.0,2124
297.0,2125
297.83,2126
298.0,2127
